query_id,query_started_at,query_completed_at,model_id,database_name,schema_name,object_name,access_type,usage_route,query_source,application_name,user_identifier,service_account,dashboard_id,downstream_model_id,rows_scanned,bytes_scanned,duration_seconds,query_status,query_text_stub,usage_classification,data_classification
qlog_0001,2026-05-18T09:05:00+05:30,2026-05-18T09:05:24+05:30,rpt_sample_sales,dummy_warehouse,analytics_demo,rpt_sample_sales,SELECT,DIRECT,BI_DASHBOARD,SampleBI,dummy_viewer_01@example.invalid,svc_dummy_bi,dash_sample_sales_exec,,18000,204800000,24,SUCCEEDED,SELECT synthetic_columns FROM rpt_sample_sales WHERE synthetic_period = 'demo',ACTIVE_DIRECT,SYNTHETIC_DUMMY_DATA
qlog_0002,2026-05-20T13:10:00+05:30,2026-05-20T13:10:31+05:30,fct_sample_orders,dummy_warehouse,analytics_demo,fct_sample_orders,SELECT,DIRECT,AD_HOC_ANALYSIS,WorkbenchDemo,dummy_analyst_01@example.invalid,,,,42000,508000000,31,SUCCEEDED,SELECT synthetic_order_metrics FROM fct_sample_orders WHERE synthetic_filter = 'demo',ACTIVE_DIRECT,SYNTHETIC_DUMMY_DATA
qlog_0003,2026-05-22T11:22:00+05:30,2026-05-22T11:22:19+05:30,dim_sample_customers,dummy_warehouse,analytics_demo,dim_sample_customers,SELECT,DIRECT,BI_DASHBOARD,SampleBI,dummy_viewer_02@example.invalid,svc_dummy_bi,dash_sample_customer_health,,9000,64000000,19,SUCCEEDED,SELECT synthetic_segments FROM dim_sample_customers,ACTIVE_DIRECT,SYNTHETIC_DUMMY_DATA
qlog_0004,2026-05-25T15:45:00+05:30,2026-05-25T15:46:10+05:30,rpt_sample_legacy_kpi,dummy_warehouse,legacy_demo,rpt_sample_legacy_kpi,SELECT,DIRECT,BI_DASHBOARD,SampleBI,dummy_viewer_03@example.invalid,svc_dummy_bi,dash_sample_legacy_kpi,,6000,82000000,70,SUCCEEDED,SELECT synthetic_kpis FROM rpt_sample_legacy_kpi,STALE_DIRECT,SYNTHETIC_DUMMY_DATA
qlog_0005,2026-05-28T10:15:00+05:30,2026-05-28T10:15:38+05:30,rpt_sample_inventory,dummy_warehouse,analytics_demo,rpt_sample_inventory,SELECT,DIRECT,AD_HOC_ANALYSIS,WorkbenchDemo,dummy_ops_01@example.invalid,,,,12000,96000000,38,SUCCEEDED,SELECT synthetic_inventory_fields FROM rpt_sample_inventory,LOW_USAGE_DIRECT,SYNTHETIC_DUMMY_DATA
qlog_0006,2026-05-31T08:40:00+05:30,2026-05-31T08:40:29+05:30,rpt_sample_marketing_spend,dummy_warehouse,analytics_demo,rpt_sample_marketing_spend,SELECT,DIRECT,BI_DASHBOARD,SampleBI,dummy_marketer_01@example.invalid,svc_dummy_bi,dash_sample_marketing_spend,,16000,128000000,29,SUCCEEDED,SELECT synthetic_campaign_metrics FROM rpt_sample_marketing_spend,LOW_USAGE_DIRECT,SYNTHETIC_DUMMY_DATA
qlog_0007,2026-06-02T09:05:00+05:30,2026-06-02T09:05:22+05:30,rpt_sample_sales,dummy_warehouse,analytics_demo,rpt_sample_sales,SELECT,DIRECT,BI_DASHBOARD,SampleBI,dummy_viewer_01@example.invalid,svc_dummy_bi,dash_sample_sales_exec,,21000,220000000,22,SUCCEEDED,SELECT synthetic_columns FROM rpt_sample_sales WHERE synthetic_period = 'demo',ACTIVE_DIRECT,SYNTHETIC_DUMMY_DATA
qlog_0008,2026-06-04T16:12:00+05:30,2026-06-04T16:12:44+05:30,fct_sample_orders,dummy_warehouse,analytics_demo,fct_sample_orders,SELECT,DIRECT,AD_HOC_ANALYSIS,WorkbenchDemo,dummy_analyst_02@example.invalid,,,,47000,560000000,44,SUCCEEDED,SELECT synthetic_order_metrics FROM fct_sample_orders WHERE synthetic_filter = 'demo',ACTIVE_DIRECT,SYNTHETIC_DUMMY_DATA
qlog_0009,2026-06-07T12:03:00+05:30,2026-06-07T12:03:17+05:30,dim_sample_customers,dummy_warehouse,analytics_demo,dim_sample_customers,SELECT,DIRECT,BI_DASHBOARD,SampleBI,dummy_viewer_04@example.invalid,svc_dummy_bi,dash_sample_customer_health,,8500,61000000,17,SUCCEEDED,SELECT synthetic_segments FROM dim_sample_customers,ACTIVE_DIRECT,SYNTHETIC_DUMMY_DATA
qlog_0010,2026-06-10T18:20:00+05:30,2026-06-10T18:21:03+05:30,rpt_sample_finance_monthly,dummy_warehouse,finance_demo,rpt_sample_finance_monthly,SELECT,DIRECT,AD_HOC_ANALYSIS,WorkbenchDemo,dummy_finance_01@example.invalid,,,,5000,70000000,63,SUCCEEDED,SELECT synthetic_finance_metrics FROM rpt_sample_finance_monthly,PROTECTED_LOW_USAGE_DIRECT,SYNTHETIC_DUMMY_DATA
